name,label,filename,original_label,filepath
0722_es_female_user_8153.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_user_8153.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_user_8153.wav
0722_es_female_user_3451.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_user_3451.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_user_3451.wav
0722_es_female_user_7270.wav,0,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_user_7270.wav,happy,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_user_7270.wav
iturralde_enfadado_24_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/iturralde_enfadado_24_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/iturralde_enfadado_24_0.wav
pique_enfadado_8_1.wav,2,/home/xabierdetoro/xabi/tfm/gits/data/my_data/pique_enfadado_8_1.wav,other,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/pique_enfadado_8_1.wav
pichu_cuellar_13_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/pichu_cuellar_13_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/pichu_cuellar_13_0.wav
vicky_triste_88_1.wav,3,/home/xabierdetoro/xabi/tfm/gits/data/my_data/vicky_triste_88_1.wav,sadness,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/vicky_triste_88_1.wav
0722_es_female_user_3451.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_user_3451.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_user_3451.wav
pique_enfadado_40_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/pique_enfadado_40_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/pique_enfadado_40_0.wav
jota_enfadado_91_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/jota_enfadado_91_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/jota_enfadado_91_0.wav
iniesta_triste_97_0.wav,3,/home/xabierdetoro/xabi/tfm/gits/data/my_data/iniesta_triste_97_0.wav,sadness,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/iniesta_triste_97_0.wav
0722_es_female_user_7270.wav,0,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_user_7270.wav,happy,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_user_7270.wav
jota_enfadado_129_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/jota_enfadado_129_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/jota_enfadado_129_0.wav
0722_es_female_agente_3391.wav,0,/home/xabierdetoro/xabi/tfm/gits/data/my_data/0722_es_female_agente_3391.wav,happy,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/0722_es_female_agente_3391.wav
pique_enfadado_29_4.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/pique_enfadado_29_4.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/pique_enfadado_29_4.wav
jota_enfadado_179_0.wav,1,/home/xabierdetoro/xabi/tfm/gits/data/my_data/jota_enfadado_179_0.wav,angry,/home/xabierdetoro/xabi/tfm/gits/data/my_data/audios/jota_enfadado_179_0.wav
